Country,City,AQI Value,AQI Category,CO AQI Value,CO AQI Category,Ozone AQI Value,Ozone AQI Category,NO2 AQI Value,NO2 AQI Category,PM2.5 AQI Value,PM2.5 AQI Category,lat,lng
India,Nohar,500,Hazardous,1,Good,41,Good,0,Good,500,Hazardous,29.18,74.77
South Africa,Boksburg,500,Hazardous,49,Good,1,Good,30,Good,500,Hazardous,-26.2125,28.2625
United States of America,Durango,500,Hazardous,133,Unhealthy for Sensitive Groups,0,Good,53,Moderate,500,Hazardous,24.025,-104.6675
Russian Federation,Tynda,500,Hazardous,21,Good,8,Good,17,Good,475,Hazardous,55.1667,124.7167
Pakistan,Bahawalnagar,500,Hazardous,1,Good,38,Good,1,Good,466,Hazardous,29.9928,73.2536
Republic of Korea,Seoul,421,Hazardous,27,Good,0,Good,91,Moderate,415,Hazardous,37.56,126.99
Democratic Republic of the Congo,Tshikapa,392,Hazardous,23,Good,37,Good,18,Good,392,Hazardous,-6.4167,20.8
China,Chengdu,386,Hazardous,28,Good,0,Good,64,Moderate,386,Hazardous,30.66,104.0633
Mexico,Tepeapulco,384,Hazardous,3,Good,25,Good,6,Good,384,Hazardous,19.7856,-98.5517
Chile,Lampa,358,Hazardous,28,Good,0,Good,36,Good,358,Hazardous,-33.2833,-70.9
Angola,Caxito,285,Very Unhealthy,23,Good,31,Good,14,Good,285,Very Unhealthy,-8.58,13.6642
Indonesia,Curug,281,Very Unhealthy,15,Good,6,Good,59,Moderate,281,Very Unhealthy,-6.3711,106.8
Australia,Palmerston,264,Very Unhealthy,9,Good,2,Good,17,Good,264,Very Unhealthy,53.35,-6.379
Brazil,Suzano,247,Very Unhealthy,16,Good,0,Good,46,Good,247,Very Unhealthy,-23.5428,-46.3108
Iran (Islamic Republic of),Karaj,222,Very Unhealthy,5,Good,222,Very Unhealthy,7,Good,163,Unhealthy,35.8272,50.9489
Nigeria,Shagamu,217,Very Unhealthy,12,Good,14,Good,14,Good,217,Very Unhealthy,6.8333,3.65
Senegal,Dagana,211,Very Unhealthy,1,Good,22,Good,1,Good,211,Very Unhealthy,16.4833,-15.6
